street_address,tax_2021,tax_increase,delta
FLOWAGE RIGHTS,"$30,183 ",-9.7%,"-$3,248"
POWER LINES/L-37.62 MI,"$68,871 ",-4.2%,"-$2,999"
POWER LINES,"$60,841 ",-9.7%,"-$6,547"
POWER LINES,$12 ,-9.7%,-$1
ORFORD RD,"$3,827 ",17.3%,$564
ROW TOWN OF LYME,$144 ,8.3%,$11
WHIPPLE HILL RD,$9 ,-9.7%,-$1
WHIPPLE HILL RD,$74 ,-3.5%,-$3
HORTON LN,$546 ,2.0%,$11
GRAFTON TK,"$15,053 ",-0.1%,-$15
WHIPPLE HILL RD,$67 ,-9.7%,-$7
WHIPPLE HILL RD,$60 ,-9.7%,-$6
WHIPPLE HILL RD,$154 ,-9.7%,-$16
DORCHESTER RD,$67 ,-9.7%,-$7
BAKER HILL RD,"$2,926 ",-40.0%,"-$1,955"
DARTMOUTH COLLEGE HY,"$5,706 ",3.8%,$207
ORFORD RD,$55 ,-9.7%,-$6
ORFORD RD,$72 ,-9.7%,-$7
1 HIGH ST,"$35,919 ",3.7%,"$1,275"
1 DARTMOUTH COLLEGE HY,"$3,913 ",42.1%,"$1,160"
1 MARKET ST,"$33,741 ",4.9%,"$1,574"
1 ON THE COMMON (COMMON),$702 ,9.8%,$63
1 MAIN ST (33% INT),"$7,906 ",-4.0%,-$326
1 MAIN ST (67% INT),"$13,091 ",-9.6%,"-$1,390"
1 CULVER HILL LN,"$15,989 ",2.9%,$457
1 TAVERN LN,"$19,910 ",-1.1%,-$215
1 HOVEY ISLAND,"$4,744 ",9.0%,$394
1 CUTTING HILL LN,"$16,134 ",-9.5%,"-$1,690"
1 ORFORDVILLE RD,"$18,059 ",-5.0%,-$952
1 FLINT HILL RD,"$5,935 ",1.6%,$94
1 LAMBERT RG,"$8,236 ",-0.7%,-$55
1 FRANKLIN HILL RD,"$11,515 ",6.5%,$708
1 DORCHESTER RD,"$34,672 ",-2.2%,-$775
1 HAMILTON LN,"$3,769 ",26.1%,$781
1 PINNACLE RD,"$11,767 ",17.1%,"$1,717"
2 HAMILTON LN,"$19,335 ",-2.1%,-$414
2 MAPLE LN,"$4,351 ",10.3%,$406
2 BRECK HILL RD,"$12,347 ",2.9%,$343
2 ACORN HILL RD,"$3,856 ",16.4%,$543
2 SHOESTRAP RD,"$10,629 ",8.4%,$827
2 BAKER HILL RD,"$12,006 ",-5.6%,-$708
2 CANAAN LEDGE LN,"$10,403 ",-5.7%,-$628
2 ON THE COMMON,"$23,220 ",-5.0%,"-$1,216"
2 EAST THETFORD RD,"$14,868 ",17.1%,"$2,173"
3 PRESTON RD,"$10,800 ",71.7%,"$4,511"
3 TAVERN LN,"$6,510 ",19.1%,"$1,043"
3 MAPLE LN,"$8,236 ",9.8%,$732
3 HARDSCRABBLE LN,$146 ,-9.7%,-$16
3 TROUT POND LN,$197 ,-9.7%,-$21
3 MAIN ST,"$2,683 ",1.3%,$33
4 JOHN THOMSON WY,"$5,687 ",8.3%,$435
4 CREAMERY LN,"$12,355 ",18.8%,"$1,955"
4 MARKET ST,"$13,308 ",-10.4%,"-$1,552"
4 ON THE COMMON,"$27,942 ",-4.3%,"-$1,256"
4 BROOK LN,$207 ,-7.6%,-$16
4 EAST THETFORD RD,"$13,592 ",14.5%,"$1,721"
4 BRITTON LN,"$19,807 ",0.5%,$100
4 PUSHEE FALLS LN,$259 ,-2.5%,-$7
4 PINNACLE RD,"$6,655 ",-0.5%,-$31
4 TROUT POND LN (TROUT POND,"$10,475 ",-1.0%,-$103
4 CANAAN LEDGE LN,"$10,171 ",1.2%,$118
5 DORCHESTER RD,"$5,964 ",8.7%,$478
5 MARKET ST,"$3,706 ",2.5%,$91
5 BROOK LN,"$6,838 ",0.0%,-$2
5 MAIN ST,"$34,884 ",7.0%,"$2,293"
5 WILMOTT WY,"$12,908 ",9.8%,"$1,149"
5 PELTON LN,"$10,537 ",10.1%,$967
5 SLOAN LN,"$12,494 ",10.8%,"$1,215"
5 FLINT HILL RD,$387 ,15.4%,$52
6 SPRING HILL LN,"$14,904 ",16.7%,"$2,129"
6 ON THE COMMON UNIT #1,"$4,676 ",16.9%,$675
6 ON THE COMMON UNIT #5,"$4,330 ",18.2%,$667
6 WILMOTT WY,"$7,377 ",-4.6%,-$357
6 EAST THETFORD RD,"$16,370 ",26.1%,"$3,390"
6 CANAAN LEDGE LN,"$7,136 ",20.7%,"$1,226"
6 ISAAC PERKINS RD,"$14,076 ",24.8%,"$2,799"
6 ON THE COMMON UNIT #6,"$4,708 ",16.8%,$678
6 MARKET ST,"$7,894 ",-1.9%,-$154
6 ON THE COMMON UNIT #2,"$4,751 ",23.5%,$904
6 ON THE COMMON UNIT #3,"$4,431 ",17.8%,$670
6 ON THE COMMON UNIT #4,"$5,018 ",15.7%,$681
7 DORCHESTER RD,"$17,494 ",-4.6%,-$842
7 HEWS LN,"$6,354 ",-4.5%,-$297
7 MARKET ST,"$7,259 ",-9.2%,-$736
